City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
259,Nieuwpoort,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
260,Meyungs,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
261,Nizhneyansk,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
262,Te Anau,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
263,Clyde River,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
264,Salalah,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
265,Faya,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
266,Krasnoselkup,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
267,Komsomolskiy,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
268,Farafenni,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
269,Rincon,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
270,Lorengau,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
271,Bondo,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
272,Ulaanbaatar,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
273,Kamena Vourla,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
274,Loreto,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
275,Narsaq,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
276,Rawson,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
277,Ucluelet,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
278,Portland,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
279,Sataua,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
280,Hamilton,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
281,Iqaluit,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
282,Labuhan,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
283,Mykolayivka,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
284,Tommot,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
285,Kavaratti,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
286,Bang Saphan,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
287,Anito,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
288,Tagusao,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
289,Araouane,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
290,Mandalgovi,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
291,Vestmannaeyjar,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
292,Soria,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
293,Vieux Fort,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
294,Aklavik,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
295,Drumnadrochit,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
296,Madaoua,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
297,Saint-Ambroise,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
298,Derbent,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
299,Jiuquan,BR,2023-01-23 22:22:12,-8.7619,-63.9039,77.05,83,75,1.14
300,Luba,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
301,Marcona,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
302,Ballina,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
303,Msanga,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
304,Aransas Pass,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
305,Kloulklubed,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
306,Naze,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
307,Teya,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
308,Sibu,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
309,Xining,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
310,Honiara,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
311,Minab,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
312,Karratha,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
313,Calabozo,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
314,Itarema,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
315,Kita,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
316,Spring Valley,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
317,Tymovskoye,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
318,Sao Felix Do Xingu,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
319,Port Augusta,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
320,Agropoli,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
321,Mwanza,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
322,Fort Nelson,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
323,Lasa,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
324,Katangli,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
325,Gobabis,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
326,Hoquiam,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
327,Antofagasta,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
328,Ndele,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
329,Cochrane,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
330,Kikwit,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
331,Port Elizabeth,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
332,Sharjah,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
333,Jackson,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
334,Miguel Hidalgo,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
335,Tarakan,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
336,Berlevag,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
337,Dzhebariki-Khaya,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
338,Yangjiang,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
339,Omsukchan,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
340,La Ronge,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
341,Inirida,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
342,Saleaula,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
343,Vyshkov,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
344,Port Macquarie,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
345,Oktyabrskiy,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
346,Sorong,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
347,Francistown,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
348,Cururupu,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
349,Lamu,GQ,2023-01-23 22:26:09,3.4568,8.5547,81.59,80,75,9.78
350,Ban Nahin,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
351,Svetlaya,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
352,Port Blair,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
353,Zubtsov,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
354,Port Hardy,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
355,Jingdezhen,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
356,Caconda,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
357,Pekan,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
358,Lichinga,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
359,Nishihara,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
360,Puerto Pinasco,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
361,Raudeberg,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
362,Jilib,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
363,Barentu,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
364,Dalbandin,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
365,Tautira,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
366,Yerbogachen,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
367,Srednekolymsk,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
368,Juneau,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
369,Firminy,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
370,Krasnoarmeysk,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
371,Antalaha,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
372,Ondorhaan,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
373,Pickerington,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
374,Saint Anthony,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
375,Umzimvubu,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
376,Conde,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
377,Beipiao,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
378,Trinidad,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
379,Castro Verde,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
380,Faanui,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
381,Torbat-E Jam,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
382,Iquique,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
383,Nome,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
384,Doctor Arroyo,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
385,Alugan,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
386,Mauganj,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
387,Popondetta,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
388,Vao,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
389,Pevek,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
390,La Carolina,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
391,Mullaitivu,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
392,Rio Verde De Mato Grosso,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
393,Andenes,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
394,Slantsy,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
395,Vredendal,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
396,Meulaboh,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
397,Fallon,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
398,Marzuq,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
399,Alpena,LA,2023-01-23 22:27:16,18.2418,104.2122,63.63,85,2,5.95
400,Leshukonskoye,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
401,Kankan,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
402,Shimoda,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
403,Maputo,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
404,Kamenskoye,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
405,Fomboni,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
406,Yurimaguas,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
407,Repcelak,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
408,Puerto Suarez,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
409,Porbandar,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
410,Dongli,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
411,Chokwe,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
412,Vilhena,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
413,Camana,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
414,Hamada,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
415,Ryotsu,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
416,Aksarka,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
417,De Aar,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
418,Crab Hill,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
419,Yarke Pole,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
420,Marquette,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
421,Padang,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
422,Sambava,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
423,Palmer,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
424,Safaga,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
425,Kihei,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
426,Sistranda,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
427,Gilbues,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
428,Islahiye,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
429,Warqla,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
430,Natal,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
431,Shakawe,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
432,Maniitsoq,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
433,Tarko-Sale,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
434,Naantali,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
435,Evensk,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
436,Tirumullaivasal,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
437,Shar,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
438,Mizdah,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
439,Hukuntsi,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
440,Altona,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
441,Bangassou,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
442,Ciudad Bolivar,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
443,Bubaque,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
444,Moussoro,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
445,Gornopravdinsk,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
446,Banamba,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
447,Klaksvik,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
448,Roma,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
449,Tete,RU,2023-01-23 22:29:28,64.8989,45.7622,16.41,88,6,10.13
450,Salvador,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
451,Vaitupu,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
452,Ulundi,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
453,Abbeville,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
454,Tuatapere,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
455,Auki,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
456,Civita Castellana,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
457,Maloshuyka,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
458,Quang Ngai,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
459,Samarai,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
460,Takoradi,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
461,Peniche,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
462,Half Moon Bay,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
463,Sechura,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
464,Coahuayana,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
465,Kungurtug,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
466,Filingue,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
467,Taltal,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
468,Panzhihua,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
469,Arlit,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
470,Saint-Joseph,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
471,Impfondo,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
472,Alto Longa,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
473,Ovre Ardal,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
474,Honningsvag,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
475,Koshurnikovo,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
476,Shache,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
477,Nukus,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
478,Lar,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
479,Sovetskiy,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
480,Naryan-Mar,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
481,Nanao,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
482,Florence,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
483,Salumbar,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
484,Morant Bay,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
485,Floriano,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
486,Zherdevka,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
487,Hurghada,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
488,Joensuu,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
489,Buala,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
490,Malwan,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
491,Yusva,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
492,Wasilla,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
493,Bikaner,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
494,Tiarei,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
495,Cherskiy,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
496,Yarim,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
497,Frutal,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
498,Rovaniemi,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
499,Toliary,SV,2023-01-23 22:26:50,13.8333,-88.9167,85.05,29,6,0.98
500,Wagar,SD,2023-01-23 22:31:41,16.1525,36.2032,72.95,68,29,12.53
501,Maroantsetra,SD,2023-01-23 22:31:41,16.1525,36.2032,72.95,68,29,12.53
502,College,SD,2023-01-23 22:31:41,16.1525,36.2032,72.95,68,29,12.53
503,Kiama,SD,2023-01-23 22:31:41,16.1525,36.2032,72.95,68,29,12.53
504,Lusambo,SD,2023-01-23 22:31:41,16.1525,36.2032,72.95,68,29,12.53
505,Lagos,SD,2023-01-23 22:31:41,16.1525,36.2032,72.95,68,29,12.53
506,Pitimbu,SD,2023-01-23 22:31:41,16.1525,36.2032,72.95,68,29,12.53
507,Nanortalik,SD,2023-01-23 22:31:41,16.1525,36.2032,72.95,68,29,12.53
508,Luganville,SD,2023-01-23 22:31:41,16.1525,36.2032,72.95,68,29,12.53
509,Bosaso,SD,2023-01-23 22:31:41,16.1525,36.2032,72.95,68,29,12.53
510,Ugoofaaru,SD,2023-01-23 22:31:41,16.1525,36.2032,72.95,68,29,12.53
511,Banjar,SD,2023-01-23 22:31:41,16.1525,36.2032,72.95,68,29,12.53
512,Vyartsilya,SD,2023-01-23 22:31:41,16.1525,36.2032,72.95,68,29,12.53
513,Pio Ix,SD,2023-01-23 22:31:41,16.1525,36.2032,72.95,68,29,12.53
514,Vila,SD,2023-01-23 22:31:41,16.1525,36.2032,72.95,68,29,12.53
515,Broken Hill,SD,2023-01-23 22:31:41,16.1525,36.2032,72.95,68,29,12.53
516,Zhanakorgan,SD,2023-01-23 22:31:41,16.1525,36.2032,72.95,68,29,12.53
517,Glotovka,SD,2023-01-23 22:31:41,16.1525,36.2032,72.95,68,29,12.53
